,battery_power,ram,px_width,px_height,price_range
256,601,532,765,356,0
257,507,1702,1398,936,1
258,564,1074,1980,912,0
259,1559,3352,1559,179,3
260,754,1027,1928,1914,1
261,728,2039,1529,526,1
262,1431,461,952,156,0
263,767,527,1517,344,0
264,1722,3271,1741,865,3
265,1992,606,1596,1552,1
266,1876,2513,1564,546,3
267,1054,1675,1222,1097,1
268,1283,2698,692,372,2
269,1281,1129,1617,1285,1
270,1066,468,1571,1242,0
271,730,1210,1247,302,0
272,1053,3086,1767,594,3
273,1611,1595,714,303,1
274,793,2332,1935,1858,2
275,1220,2589,1933,403,2
276,1662,3760,1509,32,3
277,1281,1851,954,590,1
278,538,417,662,235,0
279,823,294,888,630,0
280,1733,3576,527,357,3
281,1429,3945,820,246,3
282,1839,927,1493,475,1
283,659,2044,1929,1054,1
284,1953,2334,764,555,2
285,1172,1477,1092,607,1
286,612,3161,1891,1360,3
287,1563,3660,1699,142,3
288,1191,1604,683,681,1
289,615,2211,1664,104,1
290,1893,3822,763,637,3
291,1563,3922,572,410,3
292,1995,1203,1963,1830,2
293,1517,2822,1489,802,3
294,832,447,1294,311,0
295,1162,1652,997,56,1
296,1595,3608,655,344,3
297,1329,1228,1458,1053,1
298,928,666,1243,221,0
299,1656,1499,519,506,1
300,1937,3321,1767,1728,3
301,977,1206,566,63,0
302,768,952,515,418,0
303,1464,3927,1168,854,3
304,1177,311,882,178,0
305,1348,955,1942,1869,1
306,1956,1109,776,185,1
307,1751,2969,564,170,2
308,1530,725,1975,454,0
309,1997,1655,1212,866,2
310,1414,3490,1118,44,3
311,1707,1774,1388,1331,2
312,894,3615,1462,1285,3
313,645,714,1130,741,0
314,1163,2768,754,520,2
315,1126,3739,1726,114,3
316,1648,610,1876,1153,1
317,1170,715,709,474,0
318,508,663,557,39,0
319,1097,1725,1914,419,1
320,728,834,775,584,0
321,1980,3865,1910,312,3
322,1504,3059,1923,19,3
323,1379,651,1370,207,0
324,1698,796,994,363,0
325,920,785,1078,209,0
326,1144,3252,724,159,2
327,1995,1322,1104,649,1
328,1430,2832,1182,1132,2
329,972,1615,1795,1392,1
330,662,2125,1224,1001,1
331,1867,990,1442,712,1
332,1730,1595,1023,418,1
333,1723,1213,1361,384,1
334,1882,2500,652,119,2
335,803,2801,935,627,2
336,580,3451,1345,1086,3
337,668,1201,1292,195,0
338,1391,3139,1256,14,2
339,1560,1938,1364,745,2
340,821,3185,1786,253,2
341,811,2111,1429,333,1
342,1989,2369,682,629,2
343,1034,3625,1199,707,3
344,618,1051,1688,1314,0
345,654,1036,1898,1715,1
346,576,2938,1438,513,2
347,667,2855,1463,13,2
348,869,2727,1584,1243,2
349,635,2973,1059,300,2
350,609,2581,1253,58,1
351,1557,2690,1442,1107,3
352,1604,916,939,134,0
353,1182,2563,986,275,2
354,848,3359,1029,176,2
355,1610,941,1280,1236,1
356,1828,2280,898,336,2
357,880,827,1381,1116,0
358,1394,473,1565,1010,0
359,1960,3865,1299,205,3
360,809,1274,1726,1453,1
361,899,364,1331,788,0
362,1976,3699,1922,1301,3
363,879,2927,1038,463,2
364,916,1470,992,188,0
365,763,1050,1186,1028,0
366,508,2616,1920,1419,2
367,825,2915,1866,1471,3
368,1864,2686,981,168,2
369,1725,1243,1195,1125,1
370,1108,3264,1706,130,3
371,1011,2261,749,481,1
372,1703,2993,1711,1411,3
373,1067,706,681,79,0
374,1334,2542,1974,1187,3
375,775,2523,1510,561,2
376,1899,336,814,96,0
377,930,2457,1025,77,1
378,1058,418,1247,493,0
379,1187,3917,1814,1173,3
380,1874,1246,1233,964,1
381,1482,2971,642,634,2
382,1809,2324,721,639,2
383,864,3121,1670,127,2
384,625,3801,550,431,2
385,1880,3333,699,71,3
386,1138,3475,1138,111,3
387,560,2360,1903,356,1
388,1117,2895,817,798,2
389,1712,3652,1126,747,3
390,1836,3097,1139,408,3
391,1036,2101,926,373,1
392,1860,3918,1506,1362,3
393,1375,3869,726,475,3
394,1945,732,1753,743,1
395,1896,3684,794,447,3
396,788,3969,1161,42,3
397,880,1414,1350,30,0
398,1323,1892,619,162,1
399,1868,3131,660,347,3
400,1266,2532,1468,346,2
401,1042,3215,1705,727,3
402,1479,3323,1476,180,3
403,1476,1529,1666,1641,2
404,1552,2403,1026,269,2
405,1454,3419,1033,250,3
406,1007,3648,1529,1186,3
407,652,1974,559,77,0
408,1504,2806,973,507,2
409,1726,2239,1223,379,2
410,1029,582,956,264,0
411,1582,3890,1797,1486,3
412,1478,1141,882,694,1
413,1178,2511,596,579,2
414,707,3838,574,495,3
415,755,2734,990,315,2
416,912,2330,1053,329,1
417,651,2244,858,548,1
418,1483,1851,758,531,1
419,914,808,1495,191,0
420,1456,1587,1104,823,1
421,1178,2492,1352,96,2
422,1503,2122,1304,841,2
423,1681,1122,1205,195,0
424,715,3709,562,21,2
425,1876,3021,585,235,2
426,1190,624,1441,1417,0
427,1755,3937,1075,286,3
428,1197,1797,1629,649,1
429,1048,1458,1975,966,1
430,1887,3348,1798,1172,3
431,1772,1834,545,270,1
432,1421,2775,1657,781,3
433,1464,1277,1341,418,1
434,728,457,817,126,0
435,954,438,1058,228,0
436,685,3210,1203,1091,3
437,1472,985,1744,1452,1
438,853,3701,740,674,3
439,1469,1052,1133,398,0
440,1310,1175,889,449,0
441,1654,1070,1719,1184,1
442,902,3411,1285,675,3
443,1448,1175,1850,1792,1
444,1631,301,1905,177,0
445,1608,489,1158,1013,0
446,1991,1733,1325,1058,2
447,1349,2756,772,592,2
448,1589,2612,1743,810,2
449,1844,1724,882,533,1
450,712,2190,1208,558,1
451,972,1900,1050,681,1
452,1406,3915,1366,1017,3
453,1289,1043,899,765,0
454,932,3817,1224,1176,3
455,1747,2362,1131,947,2
456,1172,1107,1884,1314,1
457,1128,2982,1370,609,3
458,664,2042,1497,754,1
459,513,1343,867,619,0
460,1742,2610,681,453,2
461,1512,2335,884,205,2
462,1986,1614,1358,282,1
463,965,1138,998,130,0
464,1067,604,1989,494,0
465,1583,3652,862,275,3
466,1653,3955,1785,447,3
467,1433,258,799,281,0
468,765,1066,793,6,0
469,1845,1731,695,292,1
470,752,3860,728,164,3
471,1948,3630,1940,631,3
472,1077,1965,1304,897,1
473,932,1459,1078,268,0
474,1968,2323,1259,861,2
475,1122,3291,790,331,2
476,1588,3272,1594,1064,3
477,601,918,548,509,0
478,1615,3488,1256,622,3
479,1589,3961,1911,957,3
480,1417,590,1649,494,0
481,1697,3701,1264,236,3
482,1330,463,1262,980,0
483,1476,3644,1972,1789,3
484,1579,1713,1484,831,1
485,1277,429,1090,902,0
486,1089,2765,1259,636,2
487,1663,2084,1439,831,2
488,1949,1125,592,518,1
489,1138,2048,1777,233,2
490,685,1223,870,725,0
491,1889,3672,1106,170,3
492,857,3100,948,157,2
493,1902,343,1393,1142,0
494,1225,1970,982,840,1
495,1066,2728,1586,401,2
496,1554,3635,1579,395,3
497,1337,2180,644,48,1
498,1926,2488,1157,982,2
499,869,3864,539,478,3
500,1278,1155,750,581,0
501,1773,3566,1472,1215,3
502,1661,864,1337,594,1
503,1438,869,1663,683,0
504,1661,591,861,536,0
505,1846,1333,773,83,1
506,1260,2208,1313,905,2
507,512,2610,1849,249,2
508,581,2819,1613,803,2
509,1872,1955,1259,459,2
510,687,3416,1151,584,3
511,1062,3803,1807,1596,3
512,1678,574,1763,418,0
513,1417,2129,1029,364,1
514,1074,1948,952,946,1
515,1832,2978,654,186,2
516,1039,1619,1827,1428,1
517,1059,3716,1916,1613,3
518,1606,3454,1924,1127,3
519,1928,3777,1580,691,3
520,1875,2712,1942,1802,3
521,1128,1434,1582,751,1
522,1748,3968,1234,859,3
523,1413,3383,517,187,3
524,825,3278,1917,206,3
525,1589,3970,1759,1673,3
526,535,2674,939,710,2
527,1780,2776,1463,1331,3
528,1671,2336,848,263,2
529,1821,2430,1803,97,2
530,1076,891,915,129,0
531,532,728,1354,1213,0
532,777,3886,1143,189,3
533,1217,1711,632,628,1
534,1656,2856,899,320,2
535,1185,2447,1642,837,2
536,577,814,1450,1087,0
537,737,2951,1463,781,2
538,704,3653,1013,251,2
539,525,1891,1587,262,1
540,504,701,1665,767,0
541,793,3139,1815,1226,3
542,569,2811,739,389,1
543,1590,1701,963,920,1
544,707,1853,1508,1027,1
545,767,2445,1000,271,1
546,1350,2287,544,369,1
547,1117,2003,1627,1258,2
548,641,3595,759,417,2
549,1002,1726,1416,1345,1
550,1408,3952,1088,613,3
551,1900,850,1596,912,1
552,726,1446,760,666,0
553,1544,1300,857,236,1
554,1454,719,1100,186,0
555,1230,988,676,416,0
556,1552,2606,658,430,2
557,1519,2912,1239,168,2
558,723,2339,1901,1467,2
559,1191,1028,1813,179,0
560,1168,3173,1578,159,3
561,1229,1667,1878,120,1
562,1758,1897,1864,762,2
563,1290,1214,1109,600,1
564,574,3269,1171,286,2
565,1271,445,1949,1350,0
566,1170,1073,1722,27,0
567,1269,665,1920,1597,1
568,1288,3129,1809,1177,3
569,1366,3501,964,402,3
570,1572,3461,1237,577,3
571,1627,3206,1082,52,3
572,1701,3717,828,364,3
573,1900,3917,1241,934,3
574,1974,861,545,250,0
575,1197,2885,1710,214,2
576,587,2777,1793,612,2
577,934,1017,1463,1111,0
578,1195,980,1100,163,0
579,1853,2775,1951,202,3
580,1164,3309,1704,729,3
581,1512,3607,1897,1079,3
582,1232,1257,809,361,0
583,1813,759,1306,338,0
584,946,3720,1771,1698,3
585,739,475,1536,1052,0
586,704,1122,1509,1108,0
587,1663,1336,1545,951,1
588,1966,1185,1987,1197,2
589,1219,705,1022,473,0
590,612,3169,1337,1294,2
591,1658,3483,522,410,3
592,1263,1183,1883,178,1
593,1395,3373,1787,782,3
594,621,2801,910,434,2
595,652,565,781,464,0
596,1175,3153,1501,137,2
597,561,3421,1176,492,2
598,1137,316,1285,1250,0
599,1835,448,583,385,0
600,1170,2366,684,427,1
601,1595,3881,1838,1024,3
602,1719,462,904,240,0
603,1770,1480,1552,886,1
604,1312,1087,1854,1233,1
605,1878,2711,559,183,2
606,1871,2144,1682,88,2
607,922,1165,1383,1016,0
608,1975,2998,655,80,2
609,1212,2249,1715,611,2
610,1430,752,906,569,0
611,1958,1409,637,304,1
612,1836,3072,1230,276,3
613,557,1305,1315,1131,0
614,539,3597,599,551,2
615,880,3132,1302,436,2
616,1369,3856,727,553,3
617,1109,1524,1787,1391,1
618,843,3673,1096,981,3
619,598,3293,1173,680,2
620,972,3035,816,687,2
621,1944,584,1970,1060,1
622,1225,2675,1101,217,2
623,644,2382,1654,1140,2
624,1919,1391,1191,304,1
625,501,2346,1089,504,1
626,1620,606,1033,832,0
627,1227,1324,1781,935,1
628,1359,1076,901,446,0
629,1914,643,1701,942,1
630,1645,783,1308,897,0
631,1063,3809,1232,1208,3
632,946,2104,630,159,1
633,1231,1762,1184,632,1
634,1397,3137,1991,1308,3
635,701,1756,1256,1002,1
636,570,3663,1917,1331,3
637,1993,2437,510,150,2
638,955,1432,1511,1248,1
639,924,1620,1813,108,1
640,600,1655,747,320,0
641,518,2832,1947,437,2
642,1063,961,935,295,0
643,920,2608,1421,1058,2
644,1715,514,1652,79,0
645,1841,2304,672,593,2
646,543,933,1031,693,0
647,1762,1896,527,300,1
648,1112,3655,739,234,3
649,709,1973,1596,1545,1
650,1315,3278,575,59,2
651,1762,2183,1364,1103,2
652,1462,824,1478,91,0
653,571,2598,1282,177,1
654,666,1254,1353,58,0
655,1994,3622,1435,447,3
656,1583,1704,1651,942,2
657,1778,1624,516,88,1
658,1926,3809,1000,371,3
659,966,2574,1754,1446,2
660,568,950,1703,181,0
661,1897,273,1935,1311,0
662,1695,446,1898,1791,1
663,1623,1510,1832,1568,2
664,914,1122,721,706,0
665,1721,707,1048,871,0
666,890,751,1873,1074,0
667,600,3393,1465,501,2
668,1677,3771,1477,271,3
669,723,1851,1748,920,1
670,638,2735,1383,1171,2
671,852,2253,1159,293,1
672,1979,452,1630,833,0
673,710,1419,857,485,0
674,1034,969,1293,182,0
675,600,3441,1162,207,2
676,1027,3786,1747,1698,3
677,1260,2710,736,165,2
678,1793,3533,1418,1086,3
679,675,1735,757,192,0
680,658,3587,1750,1156,3
681,1694,2298,549,377,2
682,804,2027,818,709,1
683,1713,2406,974,729,2
684,706,2419,938,543,1
685,1362,995,1505,553,0
686,1527,2078,1116,526,2
687,768,1145,991,637,0
688,1314,626,577,113,0
689,705,1509,1374,1114,1
690,1403,3371,1251,461,3
691,1486,297,1747,1430,0
692,781,3508,1674,304,3
693,986,2385,800,471,1
694,1310,1301,1016,806,1
695,560,2167,1327,80,1
696,1348,3914,501,204,3
697,1567,2312,1621,545,2
698,1940,2297,858,112,2
699,1979,411,1532,1331,0
700,561,665,1294,1055,0
701,1717,3226,810,609,3
702,535,740,811,290,0
703,1413,3878,1318,1039,3
704,1358,3406,1655,1485,3
705,1519,2440,1702,1122,2
706,1254,3959,1013,462,3
707,1591,3703,1883,1384,3
708,977,3714,1862,1502,3
709,1640,337,1301,589,0
710,663,3176,1605,82,2
711,1744,1205,718,68,1
712,1624,2473,699,689,2
713,1108,1229,1742,208,0
714,1188,2896,1558,1339,3
715,817,2039,766,722,1
716,863,520,1799,717,0
717,1397,1378,1658,433,1
718,1108,3254,1666,1298,3
719,1068,1803,1998,186,1
720,1702,2501,1491,1397,3
721,808,3762,1891,618,3
722,1156,1796,1262,1214,1
723,1271,990,650,613,0
724,696,2630,907,649,1
725,1981,1380,1234,193,1
726,614,3487,519,22,2
727,1590,1201,1595,1464,1
728,1945,3015,895,280,3
729,1135,3204,1589,690,3
730,1049,433,1564,39,0
731,1807,1906,1384,337,2
732,984,898,1611,1036,0
733,720,2799,1733,1347,3
734,1536,2020,1634,22,2
735,771,770,922,327,0
736,503,305,1291,778,0
737,675,2953,874,482,2
738,1936,1671,1089,591,1
739,1303,2574,1604,229,2
740,1004,3772,1162,901,3
741,1972,2870,1648,715,3
742,1822,2577,910,172,2
743,1159,2246,723,681,1
744,1782,2405,999,867,2
745,894,3377,1300,286,2
746,1884,3619,819,451,3
747,1648,1184,1238,1119,1
748,798,2965,643,526,2
749,802,3713,1633,1299,3
750,1276,3798,735,217,3
751,1331,1026,1226,1109,1
752,1620,1086,1339,434,1
753,1996,2236,1445,671,2
754,1092,1303,1424,1404,1
755,1018,3048,883,856,2
756,545,616,1452,381,0
757,554,3764,806,85,2
758,1264,419,849,562,0
759,1030,2858,1812,1111,3
760,1432,504,947,209,0
761,558,392,1605,997,0
762,829,820,1916,91,0
763,1741,3387,1895,730,3
764,1849,3447,1123,606,3
765,733,1403,1409,445,0
766,1872,2295,1484,286,2
767,1853,1973,1005,985,2
768,1149,3755,1675,1617,3
769,891,2073,1724,375,1
770,1911,3872,1958,1795,3
771,550,302,1930,486,0
772,576,1519,1518,757,1
773,1760,2549,1704,273,2
774,969,404,589,491,0
775,1160,595,859,762,0
776,827,1663,821,448,0
777,1786,2764,1671,231,3
778,774,2614,1865,1713,2
779,819,1094,822,438,0
780,1042,2826,1018,68,2
781,1368,2496,829,698,2
782,1592,2103,522,510,1
783,1067,966,1009,965,0
784,1892,2172,1564,1399,2
785,915,905,1448,532,0
786,774,3916,896,8,3
787,1848,3902,605,154,3
788,1501,2487,1056,198,2
789,1614,3914,1330,860,3
790,911,363,670,461,0
791,1520,3233,1909,109,3
792,1647,2532,1185,193,2
793,1347,3836,1008,961,3
794,967,3076,1642,243,2
795,1442,1513,1668,1626,2
796,1204,1724,1482,480,1
797,1320,542,1229,123,0
798,1800,3481,823,400,3
799,1567,3991,1326,190,3
800,1439,1790,932,626,1
801,1422,509,926,1,0
802,1591,282,1641,548,0
803,880,3006,660,632,2
804,1929,1913,1051,349,1
805,1642,1333,1889,1686,2
806,1511,3746,1982,1455,3
807,1312,3941,893,95,3
808,1852,3970,1163,580,3
809,972,3925,589,297,3
810,691,424,962,951,0
811,807,1284,697,667,0
812,1113,277,1312,1047,0
813,721,1713,1862,408,1
814,1188,485,1469,1150,0
815,1512,3002,952,333,2
816,805,418,704,641,0
817,918,1652,671,653,1
818,1320,2893,1583,103,2
819,1236,1406,809,517,0
820,1387,629,1151,785,0
821,1883,3724,791,531,3
822,839,3835,1391,564,3
823,1593,1354,1336,761,1
824,1722,2376,1638,1179,3
825,1954,3438,690,673,3
826,1788,2655,1073,472,2
827,1628,3361,643,412,3
828,1965,3535,1660,977,3
829,833,2150,1395,359,1
830,571,2587,783,224,1
831,1808,2736,1208,714,3
832,1860,676,799,195,0
833,1368,2941,1145,843,3
834,1161,3336,1169,308,3
835,1224,3796,563,522,3
836,902,3654,1360,364,3
837,787,2934,1423,806,2
838,854,2889,1152,518,2
839,1184,3315,1577,519,3
840,1973,1993,1181,792,2
841,510,2509,1228,382,1
842,966,3534,1523,214,3
843,1438,2246,867,859,2
844,1986,3165,774,342,3
845,1907,286,1513,713,0
846,1489,776,812,172,0
847,1843,3213,580,118,3
848,825,716,783,540,0
849,1286,424,662,18,0
850,840,3486,1081,987,3
851,757,3237,697,535,2
852,814,1944,1406,1092,1
853,1195,643,1001,327,0
854,767,2317,1995,517,2
855,1068,1436,1500,994,1
856,994,3190,530,491,2
857,1550,2338,832,268,2
858,1878,1334,1026,210,1
859,623,3657,672,144,2
860,1829,2080,1267,729,2
861,525,1609,670,82,0
862,1065,3078,928,188,2
863,1425,590,1897,150,0
864,1296,2552,1382,1222,2
865,642,3355,1011,331,2
866,1664,1968,1929,1178,2
867,1498,3358,1076,347,3
868,981,1539,688,75,0
869,1236,942,1403,492,0
870,1673,3669,734,65,3
871,712,3612,1234,881,3
872,569,2351,1159,351,1
873,603,604,1968,1842,0
874,1332,1285,1165,758,1
875,1413,515,1481,1323,0
876,1064,654,1569,1175,0
877,1444,2540,1554,1092,3
878,1366,3869,1876,647,3
879,906,3412,1793,1102,3
880,1554,509,1367,319,0
881,1187,2547,1125,215,2
882,1156,2735,1913,945,2
883,1918,1369,1203,381,1
884,841,2942,828,546,2
885,730,2812,1155,1096,2
886,878,3497,618,575,2
887,1059,619,1545,519,0
888,1578,3483,670,342,3
889,1829,1475,563,291,1
890,1132,1950,1293,1091,1
891,1652,3592,1084,352,3
892,912,3573,1723,165,3
893,1181,2020,831,385,1
894,1497,1329,1933,1920,2
895,1790,3568,1980,396,3
896,1742,1947,1469,1134,2
897,1549,1998,1514,721,2
898,1372,725,937,687,0
899,1112,3302,1119,777,3
900,1005,3884,1556,176,3
901,783,1185,1263,458,0
902,1698,1656,1819,485,2
903,899,2870,1638,641,2
904,1062,911,1435,798,0
905,989,3892,1394,256,3
906,1983,3897,1197,370,3
907,1800,656,1108,191,0
908,1254,606,1956,1571,1
909,868,1653,1026,276,1
910,1205,860,614,573,0
911,1284,2197,516,160,1
912,626,3458,1334,90,2
913,1763,2066,806,138,1
914,694,3676,1230,983,3
915,1265,1518,687,275,1
916,816,1018,558,149,0
917,904,1360,507,42,0
918,979,3449,1670,793,3
919,1531,2524,765,625,2
920,934,703,1190,521,0
921,1624,1251,1744,1530,1
922,874,582,1248,442,0
923,1027,1732,714,152,1
924,1966,1252,1973,1242,2
925,1048,2146,1670,29,1
926,1496,1927,506,501,1
927,959,3328,736,87,2
928,1349,2462,1019,648,2
929,1689,1172,674,521,0
930,1558,3598,1409,120,3
931,582,2437,1420,985,2
932,1485,3271,774,341,3
933,1991,1511,1377,751,1
934,553,2981,1517,993,2
935,1231,3119,1663,43,3
936,805,3647,1538,1262,3
937,764,3148,511,361,2
938,894,2829,541,104,2
939,1589,2373,940,618,2
940,1456,3998,1666,815,3
941,743,316,1659,1587,0
942,1061,999,1330,138,0
943,1428,1808,983,584,1
944,674,589,772,750,0
945,832,3317,1366,820,3
946,1625,670,1219,8,0
947,907,584,507,171,0
948,1631,2173,1735,960,2
949,1584,1561,1291,160,1
950,1382,2073,719,612,1
951,633,1401,1915,709,1
952,1444,3764,917,624,3
953,852,1275,730,538,0
954,922,1464,1808,1295,1
955,1745,2885,1908,1164,3
956,862,3458,1977,829,3
957,1754,3019,1452,199,3
958,1008,1083,1972,825,1
959,1569,3538,930,519,3
960,1596,2493,1190,169,2
961,1807,3726,1968,1734,3
962,1660,1531,1165,76,1
963,1861,601,1877,1698,1
964,648,2991,1997,819,2
965,1379,3912,671,387,3
966,1910,309,1284,985,0
967,1807,323,974,970,0
968,1923,1489,1759,767,1
969,1345,1322,1465,512,1
970,904,1846,760,56,1
